fid,NUMERO_INC,CONSECUTIV,PARQUE_NAC,SECTOR,SITIO,FECHA_INCE,layer,path,ANO,PERIMETRO,AREA_m2
"420","1","377",Mundo Nuevo,Mundo Nuevo,Punta Plancha,18/01/2015,incendios_acg_2015_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2015_crtm05.shp,"2015",313.62,3586.17
"421","2","378",E.E.F. Horizonte,Horizontes,La Esperanza,15/02/2015,incendios_acg_2015_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2015_crtm05.shp,"2015",1394.72,67259.26
"422","3","379",Guanacaste,El Hacha,Animas,05/03/2015,incendios_acg_2015_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2015_crtm05.shp,"2015",660.48,18663.68
"423","4","380",Guanacaste,El Hacha,El Amo,23/03/2015,incendios_acg_2015_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2015_crtm05.shp,"2015",558.04,7507.96
"424","5","381",Mundo Nuevo,Mundo Nuevo,Llanos el Jicaro,03/05/2015,incendios_acg_2015_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2015_crtm05.shp,"2015",4670.54,936282.8
"425","6","382",Santa Rosa,Murcielago,Limite Umana,11/05/2015,incendios_acg_2015_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2015_crtm05.shp,"2015",782.99,30598.27
"426","7","383",Guanacaste,Orosi,El Jorco,09/06/2015,incendios_acg_2015_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2015_crtm05.shp,"2015",379.55,6001.29
"427","8","384",Guanacaste,El Hacha,Cerro El Hacha,09/06/2015,incendios_acg_2015_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2015_crtm05.shp,"2015",3440.81,295321.91
"428","14","397",Guanacaste,El Hacha,Laguna Guayabal,05/04/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",19867.29,4488109.83
"429","20","403",Santa Rosa,Santa Elena,Limite Umaña,19/04/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",675.9,24741.6
"430","17","400",Guanacaste,El Hacha,Carrizal,06/04/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",4694.11,906942.49
"431","15","398",Guanacaste,El Hacha,Animas,05/04/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",8542,1664343.08
"432","19","402",Santa Rosa,Santa Helena,El Avion_chanchera,11/04/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",2300.95,62426.12
"433","18","401",Santa Rosa,Santa Elena,El Avion_limite basura,11/04/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",455.04,6599
"434","4","388",E_E_F_Horizontes,Horizontes,Saravia1,13/03/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",2248.7,174426.67
"435","2","386",Fuera ASP,Hacienda La Marucha,La Marucha,11/02/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",4013.72,389282.05
"436","1","385",Guanacaste,El hacha,Laguna Guayabal,10/01/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",1419.27,65173.54
"437","3","387",E_E_F_Horizontes,Horizontes,La Esperanza,23/02/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",577.42,7550.4
"438","5","389",Fuera ASP,Finca Leoncio Lara,Finca Leoncio Lara,13/03/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",1426.11,64773.3
"439","7","390",Santa Rosa,Murcielago,Rio Calera,18/03/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",166.96,1212.19
"440","13","396",Guanacaste,El Hacha,Agua Buena3,30/03/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",53.5,166.19
"441","12","395",Guanacaste,El Hacha,Agua Buena2,30/03/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",187.67,2129.78
"442","16","399",Guanacaste,El Hacha,Amo_Genova,05/04/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",28221.26,10680819.62
"443","11","394",Guanacaste,El Hacha,Agua Buena1,30/03/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",672.29,18459.9
"444","10","393",Guanacaste,El hacha,Animas,30/03/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",2164.94,233558.79
"445","8","391",Sector Horizontes,Horizontes,Saravia,24/03/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",2307.31,226032.29
"446","21","404",Santa Rosa,Santa Rosa,Platanares,26/04/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",966.36,33949.99
"447","22","405",Santa Rosa,Santa Rosa,Platanares,26/04/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",190.96,1709.05
"448","23","406",Santa Rosa,Santa Rosa,Platanares,26/04/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",136.4,1155.23
"449","9","392",Sector Horizontes,Horizontes,La Tortuguilla,28/03/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",3405.17,184984.99
"450","4","4",E_E_F_horizontes,horizontes,saravia,14/03/2016,incendios_acg_2016_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2016_crtm05.shp,"2016",1437.9,96806.48
"451","406","1",santa rosa,santa elena,limite tomas ardilla,04/03/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",1620.3,59833.33
"452","407","2",EEFhorizontes,horizontes,saravia,07/03/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",424.95,6849.09
"453","408","3",EEFhorizontes,horizontes,saravia,07/03/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",215.36,1852.07
"454","414","9",Samta Rosa,Santa Elena,El Avion,15/04/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",8406.3,889828.71
"455","411","6",Santa Rosa,Santa Elena,Avion_chanchara,12/04/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",3380.19,253960.29
"456","409","4",eefhorizontes,horizontes,la chancha,08/04/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",2545.1,188895.9
"457","412","7",eefhorizontes,horizontes,limite polo estrada,13/04/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",1156.5,28588.58
"458","413","8",eefhorizontes,horizontes,limite oriente,13/04/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",405.72,8536.51
"459","410","5",eefhorizontes,horizontes,limite finca oriente,09/04/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",2351.38,108638.93
"460","415","10",Guanacaste,El Hacha,Laguna Guayabal,25/04/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",4815.01,312204.16
"461","417","12",Guanacaste,El Hacha,Animas,04/05/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",1168.52,40848.07
"462","418","13",Guanacaste,El hacha,cerro el hacha,04/05/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",251.25,3338.85
"463",,,Rincon de la Vieja,Santa maria,Abandonos,25/04/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",356.68,2778.65
"464",,,Rincon de la Vieja,Santa Maria,Abandonos,31/03/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",1710.66,82006.35
"465",,,Sector Las Delicias,Sector Las Delicias,Sector Las Delicias,20/04/2017,incendios_acg_2017_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2017_crtm05.shp,"2017",591.15,11513.15
"466","6","428",Parcelas Cuajiniqui,Cuajiniquil,Parcela Tabin,22/03/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",1225.85,71370.74
"467","8","430",Sector Cuajiniquil,Cuajiniquil,Parcela de Bruno,23/03/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",831.91,42587.92
"468","9","431",Sector Cuajiniquil,Cuajiniquil,Finca Santos Umaña,23/03/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",956.02,43798.48
"469","1","423",Finca Carrizal,Carrizal Norte,carrizal norte,31/01/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",867.69,24512.45
"470","3","425",Santa Rosa,Santa Elena,ElAvion(Chanchera),03/03/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",3401.4,394932.28
"471","4","426",Guanacaste,Pocosol,X Punto las torres,07/03/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",4837.04,349055.69
"472","5","427",Guanacaste,El Hacha,Animas,21/03/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",2564.31,188966.39
"473","7","429",Guanacaste,Pocosol,X Punto las torres2,22/03/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",2727.85,140161.38
"474","13","435",Guanacaste,El Hacha,Laguna Guayabal,02/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",5368.09,592704.52
"475","14","436",Rincon de la vieja,Santa Maria,Abandonos,03/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",719.75,13031.76
"476","16","438",Guanacaste,El Hacha,Genova,04/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",324.73,5109.71
"477","16","438",Guanacaste,El hacha,Genova,04/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",151.24,1573.99
"478","17","439",Colonia Bolaños,Colonia Bolaños,Ramillete,04/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",1508.4,97101.32
"479","18","440",Colonia Bolaños,Colonia Bolaños,Parcela edgar duarte,05/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",2722.38,255910.93
"480","19","441",Parcelas Cuajiniquil,Cuajiniquil,Parcela de Tabin,07/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",1526.88,100373.51
"481","10","432",Guanacaste,Pocosol,Alta Mira,26/03/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",1845.31,111751.99
"482","11","433",EEF horizontes,Horizontes,Esperanza,26/03/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",785.99,29196.22
"483","24","446",Sector carrizal fuera ASP,Carrizal Norte,Carrizal Norte,23/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",1348.59,89375.12
"484","23","445",Hacienda Inocentes,Hacienda Inocentes,Hacienda Inocentes,23/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",1354.76,83759.62
"485","25","447",Sector las Delicias,Las Delicias,Las Delicias,28/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",3016.6,60210.7
"486","26","448",Colonia Bolaños,Colonia Bolaños,Parcela de Edgar Duarte,01/05/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",1071.63,52150.33
"487","27","449",Santa Rosa,Santa Rosa,Cuatro Esquinas,01/05/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",101.28,520.83
"488","27","449",Santa Rosa,Santa Rosa,Cuatro Esquinas,01/05/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",586.4,11611.85
"489","28","450",EEF Horizontes,Horizontes,La Esperanza,05/05/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",78.69,433.23
"490","29","451",Santa Rosa,Murcielago,Limite Parcelas,10/05/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",457.46,6851.19
"491","31","453",Sector Las Delicias,Las Delicias,La Bolsa,14/05/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",198.88,2699.54
"492","31","453",Sector Las Delicias,Las Delicias,La Bolsa,14/05/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",500.93,14165.46
"493","31","453",Sector Las Delicias,Las Delicias,La Bolsa,14/05/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",1207.45,35286.38
"494","22","444",RNVS bahia Junquillal,Junquillal,Junquillal,20/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",1228.02,18943.99
"495","2","424",Mundo Nuevo,Mundo Nuevo,Llanos Jicaro,18/02/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",709.55,25024.55
"496","12","434",EEF Horizontes,Horizontes,Saravia,27/03/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",575.05,19719.58
"497","15","437",EEF Horizontes,Horizontes,San Luis,04/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",2088.29,71037.47
"498","21","443",EEF Horizontes,Horizontes,La Esperanza,15/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",911.43,25543.51
"499","30","452",Finca Basurita,Finca Basurita,Finca Basurita,13/05/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",3348.85,228111.67
"500","20","442",Sector Lasdelicias,Sector Lasdelicias,Sector Lasdelicias,07/04/2018,incendios_acg_2018_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2018_crtm05.shp,"2018",560.04,13340.95
"501","1","443",Guanacaste,Pocosol,Loma Coyote,12/01/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",1448.01,65612.62
"502","7","449",Guanacaste,El Hacha,Genova,06/03/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",287.88,1816.41
"503","11","453",Guanacaste,El Hacha,El Amo,20/03/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",3165.32,333434.89
"504","6","448",Horizontes,Horizontes,El  Guacimo,26/02/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",1981.42,186341.93
"505","2","444",Guanacaste,Pocosol,Entrada a Maritza,27/01/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",923.18,43909.63
"506","4","446",Guanacaste,El Hacha,Genova,30/01/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",313.35,4740.06
"507","19","461",Guanacaste,El Hacha,Genova Limite Bolaños,18/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",1391.52,88651.41
"508","20","462",Guanacaste,El Hacha,Genova limite colonia bolaños,18/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",2517.02,177725.12
"509","9","451",Santa Rosa,Santa Elena,Avion (chanchera),08/03/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",88.56,483.24
"510","17","459",Santa Rosa,Santa Elena,Mudo Montero,09/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",1954.27,57777.2
"511","12","454",Bahia Junquillal,Bahia Junquillal,Bahia Junquillal,23/03/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",591.2,14672.64
"512","18","460",Santa Rosa,Santa Elena,Limite Santos Umana,11/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",2126.45,115633.54
"513","15","457",Santa Rosa,Santa Elena,Chevo Lopez,06/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",1468.13,89405.02
"514","12","454",Bahia Junquillal,Bahia Junquillal,Bahia Junquillal,23/03/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",9410.88,3342891.97
"515","3","445",Sctor Horizontes,Horizontes,La Esperanza,30/01/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",26.01,24.35
"516","14","456",Rincon de la Vieja,Santa Maria,Abandonos,05/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",244.88,1957.86
"517","21","463",Guanacaste,El Hacha,La Guitarra1,20/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",4089.51,334646.77
"518","22","464",Guanacaste,El Hacha,La Guitarra2,21/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",1975.03,169555
"519","23","465",Guanacaste,El Hacha,La Guitarra3,21/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",1401.22,63764.15
"520","27","469",Rincon de la Vieja,Las Delicias,Las Delicias,26/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",631.65,14950.24
"521","30","472",Rincón de la Vieja,Santa Maria,Calzon roto,02/05/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",513.7,7442.78
"522","31","473",Guanacaste,Pocosol,X punto,10/05/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",307.13,4982.09
"523","10","452",Samta Rosa,Samta Elena,Avion1,16/03/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",1662.96,40974.51
"524","13","455",Guanacaste,El Hacha,Compostera,30/03/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",69.58,64.65
"525","16","458",Santa Rosa,Santa Elena,Avion2,07/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",552.44,12669.61
"526","5","447",Rincon de la Vieja,Santa Maria,Abandonos,02/02/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",272.43,1579.49
"527","8","450",E.E.F. Horizontes,Horizontes,Guacimo2,08/03/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",2022.42,183245.85
"528","24","466",Guanacaste,El Hacha,Genova,21/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",849.35,41557.32
"529","28","470",Guanacaste,El Hacha,Animas,27/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",33.35,77.5
"530","25","467",Guanacaste,Pocosol,sontoli,21/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",303.7,2228.58
"531","29","471",Santa Rosa,Murcielago,Rio Mairena,01/05/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",2093.61,170137.96
"532","26","468",Sector Mundo Nuevo,Mundo Nuevo,Llanos el Jicaro,22/04/2019,incendios_acg_2019_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2019_crtm05.shp,"2019",2823.52,478392.79
"533","1","475",Guanacaste,Pocosol,Juanislama,26/01/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",7374.7,1601405.22
"534","2","476",Santa Rosa,Santa Rosa,Cafetal,30/01/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",170.31,1752.06
"535","3","477",Guanacaste,Pocosol,Alta Mira,05/02/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",825.88,20530.15
"536","4","478",E.E.F. Horizontes,Horizontes,La Tortuguilla,27/02/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",301.94,5111.58
"537","5","479",Santa Rosa,Murcielago,Playa Blanca,28/02/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",6008.73,791284.1
"538","5","480",Santa Rosa,Murcielago,Paya Blanca (Ojo de agua),28/02/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",2254.73,117664
"539","6","481",Snta Rosa,Santa Rosa,mirador tierras emergidas,05/03/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",825.67,29333.84
"540","7","482",E.E.F. Horizontes,Horizontes,La esperanza,06/03/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",90.13,473.49
"541","8","483",Hacienda el Jobo,El Jobo,El Jobo,06/03/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",2218.34,216506.86
"542","9","484",E.E.F. Horizontes,Horizontes,La esperanza,08/03/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",4736.99,276462.3
"543","10","485",EEFHorizontes,Horizontes,Las Juntas1,19/03/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",366.13,8246.43
"544","11","486",EEF Horizontes,Horizontes,Las Juntas2,23/03/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",1237.33,83579.49
"545","12","487",EEF horizontes,Horizontes,Las Juntas3,23/03/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",1301.57,95351.69
"546","13","487",Sector Horizontes,Horizontes,Saravia,23/03/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",221.33,2570.5
"547","14","488",Sector Horizontes,Horizontes,La Toetuguilla 2,24/03/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",158.2,1487.47
"548","15","489",RNVS Bahía Junquillal,Junquillal,Junquillal,25/03/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",183.1,2103.66
"549","16","490",Rincon de la vieja,Santa Maria,Abandonos,11/04/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",927.96,5143.07
"550","17","491",Sector Mundo Nuevo,Sector Mundo Nuevo,Abandonos,20/04/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",2695.34,187886.77
"551","18","492",Santa Rosa,Santa Elena,Mudo Montero,22/04/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",539.62,8852.78
"552","19","493",Guanacaste,El hacha,Animas,23/04/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",2259.3,256298.31
"553","20","494",Guanacaste,El hacha,Carrizal Norte,24/04/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",5929.05,1109820.66
"554","21","495",Santa Rosa,Santa Rosa,Cuatro Esquinas,24/04/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",86.3,386.86
"555","22","496",Sector Mundo Nuevo,Sector Mundo Nuevo,Lte Parcelas aguas Frias,25/04/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",611.96,20078.93
"556","23","497",Santa Rosa,Murcielago,Limite Marrana,26/04/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",355.78,5460.37
"557","24","498",Finca Privada,Finca Privada,Frente a llanos el avion,26/04/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",7752.79,1463836.69
"558","25","499",E.E.F.Horizontes,Horizontes,Limite Rivas,29/04/2020,incendios_acg_2020_crtm05,/home/esteban/Desktop/ACG/incendios_acg_2020_crtm05.shp,"2020",1128.16,31717.56
